,battFast_adap,battFast_aggr,battSlow_throt
0,1.0,1.0,1.0
1,1.0,1.0,1.0
2,1.0,1.0,1.0
3,1.0,1.0,1.0
4,1.0,1.0,1.0
5,1.0,1.0,1.0
6,1.0,1.0,1.0
7,1.0,1.0,1.0
8,1.0,1.0,1.0
9,1.0,1.0,1.0
10,1.0,1.0,1.0
11,1.0,1.0,1.0
12,0.998389122373,0.998389122373,0.998389122373
13,0.996353336312,0.996353336312,0.996353336312
14,0.994391194788,0.994391194788,0.994391194788
15,0.992386653165,0.992386653165,0.992386653165
16,0.990350310273,0.990350310273,0.990350310273
17,0.9885027375,0.9885027375,0.9885027375
18,0.988519775907,0.988519775907,0.988519775907
19,0.998519775907,0.998519775907,0.998519775907
20,1.0,1.0,1.0
21,0.99833379473,0.99833379473,0.99833379473
22,0.994650020236,0.994650020236,0.994650020236
23,1.0,1.0,1.0
24,1.0,1.0,1.0
25,1.0,1.0,1.0
26,1.0,1.0,1.0
27,1.0,1.0,1.0
28,1.0,1.0,1.0
29,1.0,1.0,1.0
30,1.0,1.0,1.0
31,0.997763808475,0.997763808475,0.997763808475
32,1.0,1.0,1.0
33,1.0,1.0,1.0
34,0.98935522055,0.98935522055,0.996592473959
35,0.983251965329,0.983251965329,0.996535957252
36,0.977294468796,0.977294468796,0.990578874086
37,0.971256935018,0.971256935018,0.990557471098
38,0.978255466643,0.978255466643,0.997556002723
39,0.984975352549,0.984975352549,1.0
40,0.978951552627,0.978951552627,0.999985598682
41,0.985912612846,0.985912612846,1.0
42,0.992731234096,0.992731234096,1.0
43,0.986797527777,0.986797527777,0.994067436856
44,0.993746106261,0.993746106261,1.0
45,1.0,1.0,1.0
46,0.994440667565,0.994440667565,0.994441738897
47,0.988185686799,0.988185686799,0.99430064128
48,0.982462631686,0.982462631686,0.988578945176
49,0.989292558905,0.989292558905,0.995408872395
50,0.996020793061,0.996020793061,1.0
51,0.989450982398,0.989450982398,0.999661398779
52,0.996315426023,0.996315426023,1.0
53,1.0,1.0,1.0
54,0.995525600535,0.995525600535,0.995526828111
55,0.991759684115,0.991759684115,0.991761945155
56,0.998621296256,0.998621296256,0.998623557296
57,1.0,1.0,1.0
58,0.996479350612,0.996479350612,0.996480317011
59,0.993066936477,0.993066936477,0.993068839797
60,0.993579006008,0.993579006008,0.993580909329
61,0.993568710328,0.993568710328,0.993570616475
62,0.993245580356,0.993245580356,0.993247575257
63,0.993544448138,0.993544448138,0.993546443039
64,0.993232336248,0.993232336248,0.993234416892
65,0.992891480318,0.992891480318,0.99289365462
66,0.991995197879,0.991995197879,0.991997618503
67,1.0,1.0,1.0
68,1.0,1.0,1.0
69,1.0,1.0,1.0
70,1.0,1.0,1.0
71,1.0,1.0,1.0
72,1.0,1.0,1.0
73,1.0,1.0,1.0
74,0.999971192172,0.999971192172,0.999971200091
75,0.999256523614,0.999256523614,0.999256728013
76,0.998882530772,0.998882530772,0.998882838013
77,1.0,1.0,1.0
78,1.0,1.0,1.0
79,0.99845504013,0.99845504013,0.99845546505
80,0.991250655179,0.991250655179,0.997688658135
81,0.983944965188,0.983944965188,0.996850468535
82,0.976679912379,0.976679912379,0.996041839095
83,0.970033803389,0.970033803389,0.995660577628
84,0.976958393264,0.976958393264,1.0
85,0.969753056653,0.969753056653,0.99923494954
86,0.974820436247,0.974820436247,1.0
87,0.964802903149,0.964802903149,0.997107616113
88,0.955281619555,0.955281619555,0.994604890259
89,0.962053405087,0.962053405087,1.0
90,0.968849356087,0.968849356087,1.0
91,0.959963354078,0.959963354078,0.997989502833
92,0.965622019703,0.965622019703,1.0
93,0.971911381891,0.971911381891,1.0
94,0.978692919672,0.978692919672,1.0
95,0.985517336266,0.985517336266,1.0
96,0.979719506969,0.979719506969,0.994204992993
97,0.985204202219,0.985204202219,0.999689688243
98,0.977009359289,0.977009359289,0.998204869366
99,0.983852539992,0.983852539992,1.0
100,0.990736232554,0.990736232554,1.0
101,0.98531623921,0.98531623921,0.994582774437
102,0.992112314616,0.992112314616,1.0
103,0.997362604585,0.997362604585,1.0
104,1.0,1.0,1.0
105,1.0,1.0,1.0
106,1.0,1.0,1.0
107,1.0,1.0,1.0
108,1.0,1.0,1.0
109,1.0,1.0,1.0
110,1.0,1.0,1.0
111,1.0,1.0,1.0
112,1.0,1.0,1.0
113,1.0,1.0,1.0
114,1.0,1.0,1.0
115,1.0,1.0,1.0
116,1.0,1.0,1.0
117,0.992568394834,0.992568394834,0.999077751505
118,0.9847066236,0.9847066236,0.997842549403
119,0.976948197388,0.976948197388,0.996684037483
120,0.974558363439,0.974558363439,0.994295613649
121,0.972204695088,0.972204695088,0.991943334406
122,0.970311402137,0.970311402137,0.990051159123
123,0.970294979299,0.970294979299,0.990034745982
124,0.980294979299,0.980294979299,1.0
125,0.990294979299,0.990294979299,1.0
126,0.991003244892,0.991003244892,1.0
127,0.991714286799,0.991714286799,1.0
128,1.0,1.0,1.0
129,1.0,1.0,1.0
130,1.0,1.0,1.0
131,1.0,1.0,1.0
132,1.0,1.0,1.0
133,1.0,1.0,1.0
134,1.0,1.0,1.0
135,1.0,1.0,1.0
136,1.0,1.0,1.0
137,1.0,1.0,1.0
138,1.0,1.0,1.0
139,0.995148710277,0.995148710277,0.99515157521
140,0.988787910047,0.988787910047,0.994961578163
141,0.982578539731,0.982578539731,0.994862800978
142,0.976248581313,0.976248581313,0.994692751106
143,0.983074299907,0.983074299907,1.0
144,0.989625450438,0.989625450438,1.0
145,0.983292464478,0.983292464478,0.999828602619
146,0.990945218009,0.990945218009,1.0
147,0.997029784541,0.997029784541,1.0
148,0.990813276837,0.990813276837,0.999898510041
149,0.997601247603,0.997601247603,1.0
150,1.0,1.0,1.0
151,0.994165503107,0.994165503107,0.994170268155
152,0.987759170605,0.987759170605,0.993955034645
153,0.981782531074,0.981782531074,0.987983525416
154,0.988541896699,0.988541896699,0.994742891041
155,0.99513493548,0.99513493548,1.0
156,0.987672249366,0.987672249366,0.99906471251
157,0.980071469663,0.980071469663,0.99803020028
158,0.972548832496,0.972548832496,0.99705293889
159,0.96507413863,0.96507413863,0.996110901308
160,0.957912486905,0.957912486905,0.995392356109
161,0.964624525843,0.964624525843,1.0
162,0.957252409029,0.957252409029,0.999132833712
163,0.962282422123,0.962282422123,1.0
164,0.952122213507,0.952122213507,0.997015337849
165,0.942418953916,0.942418953916,0.994390227074
166,0.949108655416,0.949108655416,1.0
167,0.956877422885,0.956877422885,1.0
168,0.951819139534,0.951819139534,0.994947111179
169,0.957591560846,0.957591560846,1.0
170,0.963892523565,0.963892523565,1.0
171,0.970623062659,0.970623062659,1.0
172,0.977312931502,0.977312931502,1.0
173,0.971342598164,0.971342598164,0.994036035537
174,0.976690738289,0.976690738289,0.999384175662
175,0.968160728778,0.968160728778,0.997665006415
176,0.974829987669,0.974829987669,1.0
177,0.981487037544,0.981487037544,1.0
178,0.975824654335,0.975824654335,0.994343788061
179,0.982475683492,0.982475683492,1.0
180,0.992083963585,0.992083963585,1.0
181,1.0,1.0,1.0
182,1.0,1.0,1.0
183,1.0,1.0,1.0
184,1.0,1.0,1.0
185,1.0,1.0,1.0
186,1.0,1.0,1.0
187,1.0,1.0,1.0
188,1.0,1.0,1.0
189,1.0,1.0,1.0
190,1.0,1.0,1.0
191,1.0,1.0,1.0
192,1.0,1.0,1.0
193,1.0,1.0,1.0
194,0.998314347701,0.998314347701,0.998316185333
195,0.996162097437,0.996162097437,0.996166281912
196,0.993999867329,0.993999867329,0.99400641009
197,1.0,1.0,1.0
198,1.0,1.0,1.0
199,0.999635562227,0.999635562227,0.999635959805
200,0.993132184888,0.993132184888,0.999368487859
201,0.987103069493,0.987103069493,0.993346190688
202,0.993772139243,0.993772139243,1.0
203,1.0,1.0,1.0
204,0.993199026903,0.993199026903,0.999537861716
205,0.999896502809,0.999896502809,1.0
206,1.0,1.0,1.0
207,0.995242344303,0.995242344303,0.995247891172
208,0.991179387442,0.991179387442,0.991189672477
209,0.998175100426,0.998175100426,0.998185385462
210,1.0,1.0,1.0
211,0.996479174891,0.996479174891,0.996483281882
212,0.992970265565,0.992970265565,0.992978466679
213,0.98837267159,0.98837267159,0.988386238434
214,0.98309624745,0.98309624745,0.983115973869
215,0.977278455324,0.977278455324,0.977304975092
216,0.972312478652,0.972312478652,0.972344798665
217,0.966431543639,0.966431543639,0.966470734368
218,0.960512916527,0.960512916527,0.960559023858
219,0.953949190654,0.953949190654,0.960259493031
220,0.960632536045,0.960632536045,0.966942838422
221,0.96728018092,0.96728018092,0.973590483297
222,0.974029677951,0.974029677951,0.980339980328
223,0.966074935054,0.966074935054,0.979063691014
224,0.957979177969,0.957979177969,0.977683526219
225,0.95005895462,0.95005895462,0.976434060363
226,0.942328724545,0.942328724545,0.975324702391
227,0.936998963995,0.936998963995,0.97000192837
228,0.943633160339,0.943633160339,0.976636124714
229,0.950314820339,0.950314820339,0.983317784714
230,0.945957492557,0.945957492557,0.978966170258
231,0.942031991326,0.942031991326,0.975045817475
232,0.948840851701,0.948840851701,0.98185467785
233,0.955515196201,0.955515196201,0.98852902235
234,0.962165177419,0.962165177419,0.995179003569
235,0.968849492232,0.968849492232,1.0
236,0.975503213044,0.975503213044,1.0
237,0.981849108263,0.981849108263,1.0
238,0.988475578576,0.988475578576,1.0
239,0.995163486638,0.995163486638,1.0
240,0.997300449826,0.997300449826,1.0
241,1.0,1.0,1.0
242,1.0,1.0,1.0
243,0.995081050161,0.995081050161,0.995087503209
244,0.994174122788,0.994174122788,0.994181765924
245,0.993234471608,0.993234471608,0.993243348042
246,0.992272787052,0.992272787052,0.992282925979
247,1.0,1.0,1.0
248,1.0,1.0,1.0
249,0.999205113747,0.999205113747,0.999206157497
250,1.0,1.0,1.0
251,1.0,1.0,1.0
252,0.999180276435,0.999180276435,0.99918135303
253,1.0,1.0,1.0
254,1.0,1.0,1.0
255,0.999681794781,0.999681794781,0.999682212791
256,0.99891779671,0.99891779671,0.99891921854
257,0.998483600001,0.998483600001,0.998485592445
258,1.0,1.0,1.0
259,1.0,1.0,1.0
260,0.993116124975,0.993116124975,0.9994963697
261,0.9997443306,0.9997443306,1.0
262,1.0,1.0,1.0
263,0.995199575124,0.995199575124,0.99520604923
264,0.991112419403,0.991112419403,0.99112440711
265,0.997708939263,0.997708939263,0.99772092697
266,1.0,1.0,1.0
267,0.996153663137,0.996153663137,0.99615885321
268,0.992443804721,0.992443804721,0.992454001992
269,0.987656435892,0.987656435892,0.987673096325
270,0.982151643516,0.982151643516,0.982175737619
271,0.976298905867,0.976298905867,0.976330905615
272,0.971612693232,0.971612693232,0.971651024632
273,0.965702226055,0.965702226055,0.965748545321
274,0.959527660115,0.959527660115,0.965696783047
275,0.952740767041,0.952740767041,0.965264613219
276,0.959366748494,0.959366748494,0.971890594672
277,0.965906777369,0.965906777369,0.978430623547
278,0.972508386119,0.972508386119,0.985032232297
279,0.967559174903,0.967559174903,0.980090160012
280,0.962452164661,0.962452164661,0.974990518264
281,0.969077214943,0.969077214943,0.981615568545
282,0.975408309943,0.975408309943,0.987946663545
283,0.969746200422,0.969746200422,0.982292725592
284,0.963249721744,0.963249721744,0.982052032366
285,0.957090578649,0.957090578649,0.982011094213
286,0.963727177805,0.963727177805,0.988647693369
287,0.969499050492,0.969499050492,0.994419566057
288,0.961961138864,0.961961138864,0.993466940665
289,0.954397663919,0.954397663919,0.992496541005
290,0.946701461365,0.946701461365,0.991430667311
291,0.938988889307,0.938988889307,0.990353545046
292,0.931826891114,0.931826891114,0.989670334264
293,0.938793112739,0.938793112739,0.996636555889
294,0.931425604753,0.931425604753,0.995809087604
295,0.936357955472,0.936357955472,1.0
296,0.925997509989,0.925997509989,0.996900524458
297,0.916187872159,0.916187872159,0.99423460039
298,0.922782271347,0.922782271347,1.0
299,0.92941264044,0.92941264044,1.0
300,0.926352041733,0.926352041733,0.996944768378
301,0.936352041733,0.936352041733,1.0
302,0.946352041733,0.946352041733,1.0
303,0.956352041733,0.956352041733,1.0
304,0.966352041733,0.966352041733,1.0
305,0.965935960854,0.965935960854,0.999584648946
306,0.975831646198,0.975831646198,1.0
307,0.973342495314,0.973342495314,0.997515216085
308,0.983342495314,0.983342495314,1.0
309,0.993342495314,0.993342495314,1.0
310,0.993198145399,0.993198145399,0.999855903395
311,1.0,1.0,1.0
312,1.0,1.0,1.0
313,1.0,1.0,1.0
314,1.0,1.0,1.0
315,1.0,1.0,1.0
316,1.0,1.0,1.0
317,1.0,1.0,1.0
318,1.0,1.0,1.0
319,1.0,1.0,1.0
320,1.0,1.0,1.0
321,1.0,1.0,1.0
322,1.0,1.0,1.0
323,1.0,1.0,1.0
324,1.0,1.0,1.0
325,1.0,1.0,1.0
326,0.992395437015,0.992395437015,0.999006504771
327,0.984269721288,0.984269721288,0.997631556615
328,0.976190202687,0.976190202687,0.996291574996
329,0.968116384087,0.968116384087,0.994956503736
330,0.960126698823,0.960126698823,0.993684329475
331,0.952126190462,0.952126190462,0.992404848217
332,0.946632516356,0.946632516356,0.986921679348
333,0.953267714606,0.953267714606,0.993556877598
334,0.960122975606,0.960122975606,1.0
335,0.955808065742,0.955808065742,0.995693343508
336,0.951439062304,0.951439062304,0.991332699094
337,0.958081622647,0.958081622647,0.997975259438
338,0.964655416335,0.964655416335,1.0
339,0.971231253116,0.971231253116,1.0
340,0.977825172772,0.977825172772,1.0
341,0.984436506772,0.984436506772,1.0
342,0.990822650272,0.990822650272,1.0
343,0.997360603147,0.997360603147,1.0
344,1.0,1.0,1.0
345,0.997170169556,0.997170169556,0.997175585165
346,1.0,1.0,1.0
347,1.0,1.0,1.0
348,0.988722827472,0.988722827472,0.996183126069
349,0.981993560572,0.981993560572,0.995805304796
350,0.975457231529,0.975457231529,0.995553005295
351,0.968865899117,0.968865899117,0.995266157605
352,0.975504771711,0.975504771711,1.0
353,0.981849138336,0.981849138336,1.0
354,0.975305937866,0.975305937866,0.999744432318
355,0.982196251241,0.982196251241,1.0
356,0.988042401397,0.988042401397,1.0
357,0.981405264554,0.981405264554,0.999684715871
358,0.988017766632,0.988017766632,1.0
359,0.994648874944,0.994648874944,1.0
360,0.994327991368,0.994327991368,0.999679800119
361,0.993562820991,0.993562820991,0.998916260384
362,0.993154713014,0.993154713014,0.998509022308
363,1.0,1.0,1.0
364,1.0,1.0,1.0
365,0.998341298043,0.998341298043,0.998344834359
366,0.99667231828,0.99667231828,0.996679413662
367,0.994752816855,0.994752816855,0.994764006502
368,0.992999188263,0.992999188263,0.993014119268
369,0.991399387033,0.991399387033,0.991417732015
370,1.0,1.0,1.0
371,0.998271319522,0.998271319522,0.998275009395
372,1.0,1.0,1.0
373,0.995496645819,0.995496645819,0.995506260521
374,1.0,1.0,1.0
375,1.0,1.0,1.0
376,0.99955372927,0.99955372927,0.999554682314
377,1.0,1.0,1.0
378,0.997429182692,0.997429182692,0.997434673983
379,1.0,1.0,1.0
380,1.0,1.0,1.0
381,0.994065572174,0.994065572174,0.994078251311
382,1.0,1.0,1.0
383,1.0,1.0,1.0
384,1.0,1.0,1.0
385,1.0,1.0,1.0
386,1.0,1.0,1.0
387,1.0,1.0,1.0
388,1.0,1.0,1.0
389,1.0,1.0,1.0
390,1.0,1.0,1.0
391,1.0,1.0,1.0
392,1.0,1.0,1.0
393,1.0,1.0,1.0
394,1.0,1.0,1.0
395,1.0,1.0,1.0
396,1.0,1.0,1.0
397,0.992516944146,0.992516944146,0.999110840279
398,0.984469758169,0.984469758169,0.997811859871
399,0.976405404982,0.976405404982,0.996500881684
400,0.968280273532,0.968280273532,0.995145597328
401,0.960106414894,0.960106414894,0.993754845513
402,0.952058716305,0.952058716305,0.992458247951
403,0.946509066945,0.946509066945,0.986921344628
404,0.953098680382,0.953098680382,0.993510958066
405,0.959732254507,0.959732254507,1.0
406,0.955256493488,0.955256493488,0.995534521371
407,0.95075091849,0.95075091849,0.991039299994
408,0.957383068834,0.957383068834,0.997671450337
409,0.963935197834,0.963935197834,1.0
410,0.970568656365,0.970568656365,1.0
411,0.977247379834,0.977247379834,1.0
412,0.98387109324,0.98387109324,1.0
413,0.990286936272,0.990286936272,1.0
414,0.996913820772,0.996913820772,1.0
415,1.0,1.0,1.0
416,0.997349842174,0.997349842174,0.997355933735
417,1.0,1.0,1.0
418,1.0,1.0,1.0
419,0.988701447832,0.988701447832,0.99618689764
420,0.987769920292,0.987769920292,0.995257528193
421,0.986918501069,0.986918501069,0.994408081913
422,0.986049107641,0.986049107641,0.993540703523
423,0.996049107641,0.996049107641,1.0
424,1.0,1.0,1.0
425,0.999148976348,0.999148976348,0.999150949245
426,1.0,1.0,1.0
427,1.0,1.0,1.0
428,0.99914177664,0.99914177664,0.999143766666
429,1.0,1.0,1.0
430,1.0,1.0,1.0
431,0.999498211234,0.999498211234,0.999499375026
432,0.998602804402,0.998602804402,0.998606045331
433,0.998058142339,0.998058142339,0.998062647039
434,1.0,1.0,1.0
435,1.0,1.0,1.0
436,0.998228238369,0.998228238369,0.998232350223
437,0.996521467844,0.996521467844,0.99652954167
438,0.994661001408,0.994661001408,0.994673395013
439,0.992913140274,0.992913140274,0.992929593178
440,0.985471219147,0.985471219147,0.992082737948
441,0.992101581678,0.992101581678,0.998713100479
442,0.984232216696,0.984232216696,0.997558351245
443,0.989034372383,0.989034372383,1.0
444,0.978460651265,0.978460651265,0.996772890622
445,0.968437312001,0.968437312001,0.9939798014
446,0.975019301876,0.975019301876,1.0
447,0.981603380876,0.981603380876,1.0
448,0.972081237138,0.972081237138,0.997598186867
449,0.97754843142,0.97754843142,1.0
450,0.983621758357,0.983621758357,1.0
451,0.990233524638,0.990233524638,1.0
452,0.996870501513,0.996870501513,1.0
453,0.990690246345,0.990690246345,0.999976387496
454,0.99603465522,0.99603465522,1.0
455,0.987271615411,0.987271615411,0.99818213109
456,0.993876698583,0.993876698583,1.0
457,1.0,1.0,1.0
458,0.994506772179,0.994506772179,0.994520653122
459,1.0,1.0,1.0
460,1.0,1.0,1.0
461,1.0,1.0,1.0
462,1.0,1.0,1.0
463,1.0,1.0,1.0
464,1.0,1.0,1.0
465,1.0,1.0,1.0
466,1.0,1.0,1.0
467,1.0,1.0,1.0
468,1.0,1.0,1.0
469,1.0,1.0,1.0
470,1.0,1.0,1.0
471,1.0,1.0,1.0
472,1.0,1.0,1.0
473,1.0,1.0,1.0
474,0.992214423873,0.992214423873,0.998911120067
475,0.983965666465,0.983965666465,0.997481964667
476,0.975749048962,0.975749048962,0.996077417382
477,0.982316428696,0.982316428696,1.0
478,0.989206742071,0.989206742071,1.0
479,0.98321025915,0.98321025915,0.994019150994
480,0.98240530056,0.98240530056,0.993216291654
481,0.981897967034,0.981897967034,0.992710281492
482,0.991897967034,0.991897967034,1.0
483,1.0,1.0,1.0
484,0.998906314226,0.998906314226,0.998909167672
485,1.0,1.0,1.0
486,1.0,1.0,1.0
487,1.0,1.0,1.0
488,1.0,1.0,1.0
489,1.0,1.0,1.0
490,1.0,1.0,1.0
491,1.0,1.0,1.0
492,1.0,1.0,1.0
493,1.0,1.0,1.0
494,0.999977878198,0.999977878198,0.999977935927
495,0.999658715776,0.999658715776,0.99965960652
496,0.999959141776,0.999959141776,0.99996003252
497,0.999545546754,0.999545546754,0.999547517198
498,0.999121050519,0.999121050519,0.999124129347
499,0.998213081626,0.998213081626,0.998218531703
500,1.0,1.0,1.0
501,1.0,1.0,1.0
502,1.0,1.0,1.0
503,0.991736421463,0.991736421463,0.998565768408
504,0.983321196379,0.983321196379,0.997019032686
505,0.97505716536,0.97505716536,0.995585887715
506,0.967012998391,0.967012998391,0.994316262461
507,0.961394199835,0.961394199835,0.988712722037
508,0.967922314585,0.967922314585,0.995240836787
509,0.974486206397,0.974486206397,1.0
510,0.969923918509,0.969923918509,0.995450104626
511,0.96542369956,0.96542369956,0.990962112861
512,0.97204170331,0.97204170331,0.997580116611
513,0.978623394591,0.978623394591,1.0
514,0.985192081529,0.985192081529,1.0
515,0.99183430906,0.99183430906,1.0
516,0.998429368247,0.998429368247,1.0
517,1.0,1.0,1.0
518,1.0,1.0,1.0
519,1.0,1.0,1.0
520,0.997452958488,0.997452958488,0.997459880698
521,1.0,1.0,1.0
522,1.0,1.0,1.0
523,0.988688693398,0.988688693398,0.996205125597
524,0.981874290728,0.981874290728,0.9958075355
525,0.975170610662,0.975170610662,0.995483139536
526,0.968459126945,0.968459126945,0.99515425274
527,0.975110713351,0.975110713351,1.0
528,0.981492028257,0.981492028257,1.0
529,0.974808180939,0.974808180939,0.999689597198
530,0.981394653376,0.981394653376,1.0
531,0.987191955282,0.987191955282,1.0
532,0.980561637017,0.980561637017,0.999724549697
533,0.987192305501,0.987192305501,1.0
534,0.99387102897,0.99387102897,1.0
535,0.987778277958,0.987778277958,0.993925133259
536,0.981161606929,0.981161606929,0.993659491299
537,0.975449441147,0.975449441147,0.987964335968
538,0.982410501365,0.982410501365,0.994925396186
539,0.989907576834,0.989907576834,1.0
540,0.988821665041,0.988821665041,0.998917322869
541,0.998821665041,0.998821665041,1.0
542,1.0,1.0,1.0
543,1.0,1.0,1.0
544,1.0,1.0,1.0
545,1.0,1.0,1.0
546,1.0,1.0,1.0
547,1.0,1.0,1.0
548,1.0,1.0,1.0
549,1.0,1.0,1.0
550,0.999975828811,0.999975828811,0.999975900827
551,0.999657883391,0.999657883391,0.999658902848
552,0.999936116516,0.999936116516,0.999937135973
553,0.999577498348,0.999577498348,0.999579586661
554,0.999114900989,0.999114900989,0.999118368346
555,0.997858012013,0.997858012013,0.997865227049
556,1.0,1.0,1.0
557,1.0,1.0,1.0
558,1.0,1.0,1.0
559,1.0,1.0,1.0
560,0.995377190195,0.995377190195,0.995390977282
561,1.0,1.0,1.0
562,1.0,1.0,1.0
563,0.994647224396,0.994647224396,0.994663192825
564,0.988269416948,0.988269416948,0.994548372363
565,0.982405464168,0.982405464168,0.988702209394
566,0.989235391387,0.989235391387,0.995532136612
567,0.995210096325,0.995210096325,1.0
568,0.987759315822,0.987759315822,0.999174419217
569,0.980359854569,0.980359854569,0.998385810005
570,0.972870556347,0.972870556347,0.997534202537
571,0.965446101941,0.965446101941,0.996729243473
572,0.958334910279,0.958334910279,0.99614346373
573,0.965206228029,0.965206228029,1.0
574,0.957857538635,0.957857538635,0.999249772465
575,0.96297309701,0.96297309701,1.0
576,0.95278838785,0.95278838785,0.997115733263
577,0.943114758077,0.943114758077,0.994630899007
578,0.949944928202,0.949944928202,1.0
579,0.956794505702,0.956794505702,1.0
580,0.948008181548,0.948008181548,0.998196594653
581,0.953789321423,0.953789321423,1.0
582,0.96015520583,0.96015520583,1.0
583,0.966980711986,0.966980711986,1.0
584,0.973813063673,0.973813063673,1.0
585,0.967886376268,0.967886376268,0.994092821918
586,0.973359790205,0.973359790205,0.999566235856
587,0.964871129663,0.964871129663,0.997988508138
588,0.971709348179,0.971709348179,1.0
589,0.978511463804,0.978511463804,1.0
590,0.972917606345,0.972917606345,0.994424702957
591,0.979699144126,0.979699144126,1.0
592,0.984970446657,0.984970446657,1.0
593,0.991765304814,0.991765304814,1.0
594,0.998554428189,0.998554428189,1.0
595,1.0,1.0,1.0
596,1.0,1.0,1.0
597,1.0,1.0,1.0
598,1.0,1.0,1.0
599,1.0,1.0,1.0
600,1.0,1.0,1.0
601,1.0,1.0,1.0
602,1.0,1.0,1.0
603,1.0,1.0,1.0
604,1.0,1.0,1.0
605,1.0,1.0,1.0
606,0.99833503628,0.99833503628,0.998340562151
607,0.996289289197,0.996289289197,0.996301606361
608,0.994300679819,0.994300679819,0.994319600222
609,0.992279128929,0.992279128929,0.992304763603
610,0.990319656228,0.990319656228,0.990351800592
611,0.988457338214,0.988457338214,0.988495671022
612,0.988527807089,0.988527807089,0.988566139897
613,0.998527807089,0.998527807089,0.998566139897
